2022-05-11 10:52:42 warning: Warning (2): compact(): Undefined variable $response in [/home/vagrant/code/checklist-goodyear/src/Controller/ResponsesController.php, line 82]
App\Test\TestCase\Controller\ResponsesControllerTest::testEdit() - ROOT/tests/TestCase/Controller/ResponsesControllerTest.php, line 47
PHPUnit\Framework\TestCase::runTest() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1545
PHPUnit\Framework\TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1151
PHPUnit\Framework\TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 726
PHPUnit\Framework\TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 903
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\TextUI\TestRunner::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 673
PHPUnit\TextUI\Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 143
PHPUnit\TextUI\Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 96
include - ROOT/vendor/phpunit/phpunit/phpunit, line 98
[main] - ROOT/vendor/bin/phpunit, line 120

2022-05-11 11:52:03 warning: Warning (2): foreach() argument must be of type array|object, null given in [/home/vagrant/code/checklist-goodyear/templates/element/Responses/edit_form_fields.php, line 15]
Request URL: /responses/edit/711277223
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 185
include - ROOT/templates/element/Responses/edit_form_fields.php, line 15
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1181
Cake\View\View::_render() - CORE/src/View/View.php, line 1138
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1673
Cake\View\View::element() - CORE/src/View/View.php, line 660
include - ROOT/templates/Responses/edit.php, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1181
Cake\View\View::_render() - CORE/src/View/View.php, line 1138
Cake\View\View::render() - CORE/src/View/View.php, line 769
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 764
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 548
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 140
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 115
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 317
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Authorization\Middleware\RequestAuthorizationMiddleware::process() - ROOT/vendor/cakephp/authorization/src/Middleware/RequestAuthorizationMiddleware.php, line 102
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Authorization\Middleware\AuthorizationMiddleware::process() - ROOT/vendor/cakephp/authorization/src/Middleware/AuthorizationMiddleware.php, line 129
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Authentication\Middleware\AuthenticationMiddleware::process() - ROOT/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php, line 124
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 157
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 126
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
Cake\TestSuite\MiddlewareDispatcher::execute() - CORE/src/TestSuite/MiddlewareDispatcher.php, line 142
App\Test\TestCase\Controller\ResponsesControllerTest::_sendRequest() - CORE/src/TestSuite/IntegrationTestTrait.php, line 477
App\Test\TestCase\Controller\ResponsesControllerTest::get() - CORE/src/TestSuite/IntegrationTestTrait.php, line 363
App\Test\TestCase\Controller\ResponsesControllerTest::testEdit() - ROOT/tests/TestCase/Controller/ResponsesControllerTest.php, line 47
PHPUnit\Framework\TestCase::runTest() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1545
PHPUnit\Framework\TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1151
PHPUnit\Framework\TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 726
PHPUnit\Framework\TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 903
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\TextUI\TestRunner::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 673
PHPUnit\TextUI\Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 143
PHPUnit\TextUI\Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 96
include - ROOT/vendor/phpunit/phpunit/phpunit, line 98
[main] - ROOT/vendor/bin/phpunit, line 120

2022-05-17 14:37:00 error: [Cake\View\Exception\MissingTemplateException] Template file `ControlsCategories/add.php` could not be found.

The following paths were searched:

- `/home/vagrant/code/checklist-goodyear/templates/ControlsCategories/add.php`
- `/home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/templates/ControlsCategories/add.php`
 in /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/View/View.php on line 1359
Exception Attributes: array (
  'file' => 'ControlsCategories/add.php',
  'paths' => 
  array (
    0 => '/home/vagrant/code/checklist-goodyear/templates/',
    1 => '/home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/templates/',
  ),
)
Stack Trace:
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/View/View.php:766
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/Controller.php:764
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/Controller.php:548
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:140
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:115
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/BaseApplication.php:317
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/authorization/src/Middleware/RequestAuthorizationMiddleware.php:102
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/authorization/src/Middleware/AuthorizationMiddleware.php:129
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:157
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:161
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:126
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Server.php:90
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/TestSuite/MiddlewareDispatcher.php:142
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/TestSuite/IntegrationTestTrait.php:477
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/TestSuite/IntegrationTestTrait.php:363
- /home/vagrant/code/checklist-goodyear/tests/TestCase/Controller/ControlsCategoriesControllerTest.php:32
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestCase.php:1545
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestCase.php:1151
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestResult.php:726
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestCase.php:903
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestSuite.php:677
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestSuite.php:677
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestSuite.php:677
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/TextUI/TestRunner.php:673
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/TextUI/Command.php:143
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/TextUI/Command.php:96
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/phpunit:98
- /home/vagrant/code/checklist-goodyear/vendor/bin/phpunit:120

Request URL: /controls-categories/add/1441340475


2022-05-17 14:37:01 error: [Cake\View\Exception\MissingTemplateException] Template file `Responses/add.php` could not be found.

The following paths were searched:

- `/home/vagrant/code/checklist-goodyear/templates/Responses/add.php`
- `/home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/templates/Responses/add.php`
 in /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/View/View.php on line 1359
Exception Attributes: array (
  'file' => 'Responses/add.php',
  'paths' => 
  array (
    0 => '/home/vagrant/code/checklist-goodyear/templates/',
    1 => '/home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/templates/',
  ),
)
Stack Trace:
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/View/View.php:766
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/Controller.php:764
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/Controller.php:548
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:140
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:115
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/BaseApplication.php:317
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/authorization/src/Middleware/RequestAuthorizationMiddleware.php:102
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/authorization/src/Middleware/AuthorizationMiddleware.php:129
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:157
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:161
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:126
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Server.php:90
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/TestSuite/MiddlewareDispatcher.php:142
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/TestSuite/IntegrationTestTrait.php:477
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/TestSuite/IntegrationTestTrait.php:363
- /home/vagrant/code/checklist-goodyear/tests/TestCase/Controller/ResponsesControllerTest.php:33
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestCase.php:1545
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestCase.php:1151
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestResult.php:726
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestCase.php:903
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestSuite.php:677
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestSuite.php:677
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestSuite.php:677
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/TextUI/TestRunner.php:673
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/TextUI/Command.php:143
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/TextUI/Command.php:96
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/phpunit:98
- /home/vagrant/code/checklist-goodyear/vendor/bin/phpunit:120

Request URL: /responses/add/111954115


2022-05-17 14:38:56 error: [Cake\View\Exception\MissingTemplateException] Template file `Responses/add.php` could not be found.

The following paths were searched:

- `/home/vagrant/code/checklist-goodyear/templates/Responses/add.php`
- `/home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/templates/Responses/add.php`
 in /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/View/View.php on line 1359
Exception Attributes: array (
  'file' => 'Responses/add.php',
  'paths' => 
  array (
    0 => '/home/vagrant/code/checklist-goodyear/templates/',
    1 => '/home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/templates/',
  ),
)
Stack Trace:
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/View/View.php:766
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/Controller.php:764
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/Controller.php:548
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:140
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:115
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/BaseApplication.php:317
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/authorization/src/Middleware/RequestAuthorizationMiddleware.php:102
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/authorization/src/Middleware/AuthorizationMiddleware.php:129
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:157
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:161
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:126
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Server.php:90
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/TestSuite/MiddlewareDispatcher.php:142
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/TestSuite/IntegrationTestTrait.php:477
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/TestSuite/IntegrationTestTrait.php:363
- /home/vagrant/code/checklist-goodyear/tests/TestCase/Controller/ResponsesControllerTest.php:33
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestCase.php:1545
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestCase.php:1151
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestResult.php:726
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestCase.php:903
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestSuite.php:677
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestSuite.php:677
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestSuite.php:677
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/TextUI/TestRunner.php:673
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/TextUI/Command.php:143
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/TextUI/Command.php:96
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/phpunit:98
- /home/vagrant/code/checklist-goodyear/vendor/bin/phpunit:120

Request URL: /responses/add/473224381


2022-05-30 16:53:06 error: [TypeError] Cake\View\Helper\FormHelper::select(): Argument #2 ($options) must be of type iterable, null given, called in /home/vagrant/code/checklist-goodyear/templates/element/Questions/add_edit_form_fields.php on line 45 in /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/View/Helper/FormHelper.php on line 2029
Stack Trace:
- /home/vagrant/code/checklist-goodyear/templates/element/Questions/add_edit_form_fields.php:45
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/View/View.php:1181
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/View/View.php:1138
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/View/View.php:1673
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/View/View.php:660
- /home/vagrant/code/checklist-goodyear/templates/Questions/edit.php:13
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/View/View.php:1181
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/View/View.php:1138
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/View/View.php:769
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/Controller.php:764
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/Controller.php:548
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:140
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:115
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/BaseApplication.php:317
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/authorization/src/Middleware/RequestAuthorizationMiddleware.php:102
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/authorization/src/Middleware/AuthorizationMiddleware.php:129
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:157
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:161
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:126
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Server.php:90
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/TestSuite/MiddlewareDispatcher.php:142
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/TestSuite/IntegrationTestTrait.php:477
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/TestSuite/IntegrationTestTrait.php:363
- /home/vagrant/code/checklist-goodyear/tests/TestCase/Controller/QuestionsControllerTest.php:41
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestCase.php:1545
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestCase.php:1151
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestResult.php:726
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestCase.php:903
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestSuite.php:677
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestSuite.php:677
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestSuite.php:677
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/TextUI/TestRunner.php:673
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/TextUI/Command.php:143
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/TextUI/Command.php:96
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/phpunit:98
- /home/vagrant/code/checklist-goodyear/vendor/bin/phpunit:120

Request URL: /questions/edit/1517257676


2022-05-30 16:54:13 error: [TypeError] Cake\View\Helper\FormHelper::select(): Argument #2 ($options) must be of type iterable, null given, called in /home/vagrant/code/checklist-goodyear/templates/element/Questions/add_edit_form_fields.php on line 45 in /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/View/Helper/FormHelper.php on line 2029
Stack Trace:
- /home/vagrant/code/checklist-goodyear/templates/element/Questions/add_edit_form_fields.php:45
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/View/View.php:1181
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/View/View.php:1138
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/View/View.php:1673
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/View/View.php:660
- /home/vagrant/code/checklist-goodyear/templates/Questions/edit.php:13
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/View/View.php:1181
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/View/View.php:1138
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/View/View.php:769
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/Controller.php:764
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/Controller.php:548
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:140
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:115
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/BaseApplication.php:317
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/authorization/src/Middleware/RequestAuthorizationMiddleware.php:102
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/authorization/src/Middleware/AuthorizationMiddleware.php:129
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:157
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:161
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:126
